from_node_id,to_node_id,relation_name,browser,source,time
2279,3051,LIKES,Chrome,web,2023-08-21 11:33:39
431,3430,LIKES,Safari,web,2020-06-02 10:55:31
2213,3133,LIKES,Chrome,mobile,2022-06-25 22:52:24
1545,3317,LIKES,Chrome,web,2021-04-02 09:02:36
2732,3369,LIKES,Safari,web,2022-05-23 18:39:25
2059,3583,LIKES,Chrome,mobile,2023-01-20 04:49:27
2357,3924,LIKES,Chrome,web,2023-04-27 08:08:11
221,3150,LIKES,Safari,web,2020-12-08 09:11:17
2141,3285,LIKES,Chrome,web,2021-12-17 08:03:52
361,3465,LIKES,Chrome,mobile,2021-03-21 00:59:27
2631,3135,LIKES,Safari,web,2022-04-05 08:34:26
1922,3083,LIKES,Chrome,mobile,2022-07-22 12:26:12
136,3080,LIKES,Chrome,mobile,2021-01-21 05:09:09
2761,3350,LIKES,Safari,web,2023-07-09 09:21:16
1274,3317,LIKES,Safari,mobile,2022-12-21 03:17:43
2915,3896,LIKES,Chrome,mobile,2020-11-29 21:23:54
258,3155,LIKES,Chrome,mobile,2023-12-28 06:13:46
480,3737,LIKES,Safari,mobile,2021-12-07 20:14:18
666,3298,LIKES,Safari,mobile,2023-11-06 02:56:09
1784,3581,LIKES,Safari,web,2020-03-27 07:52:47
2116,3091,LIKES,Chrome,mobile,2023-04-09 14:22:31
2180,3637,LIKES,Chrome,web,2021-09-27 22:22:34
2288,3232,LIKES,Safari,mobile,2020-01-26 12:29:23
2977,3326,LIKES,Safari,web,2021-04-10 07:28:39
1560,3491,LIKES,Safari,web,2021-10-11 23:18:15
180,3144,LIKES,Chrome,mobile,2020-07-06 08:00:28
841,3813,LIKES,Chrome,web,2022-01-03 17:33:28
614,3775,LIKES,Safari,mobile,2022-11-06 03:39:55
2097,3753,LIKES,Chrome,mobile,2020-11-30 08:37:19
990,3372,LIKES,Chrome,web,2023-12-20 00:56:28
697,3574,LIKES,Safari,mobile,2022-08-03 21:45:55
972,3453,LIKES,Chrome,web,2020-04-29 06:50:59
2108,3241,LIKES,Safari,web,2020-01-21 01:21:40
20,3031,LIKES,Chrome,mobile,2021-11-10 19:36:42
1450,3096,LIKES,Safari,web,2020-03-15 02:10:12
2971,3505,LIKES,Chrome,web,2022-03-11 07:43:36
